,Новостройки,Автор отзыва,Отзыв,RuterExtractor,Ключевые слова KEYBERT,All_KeyBert,Ключевые слова RAKE,All_RAKE,Ключевые слова YAKE,Все ключевые слова YAKE,Группа 1,Группа 2,Группа 3,Группа 4
0,По ул. Соловьиная,Любовь Чистякова,Продавцы вежливые внимательные. Продукты вседа свежие. Только очень дорогое сливочное масло,"свежие дорогое сливочное масло, вежливые внимательные продукты, продавцы, вседа","['только очень дорогое сливочное масло', 'продавцы вежливые внимательные', 'продукты вседа']","только очень дорогое сливочное масло,продавцы вежливые внимательные,продукты вседа","['продавцы вежливые внимательные', 'продукты вседа свежие', 'дорогое сливочное масло']","продавцы вежливые внимательные,продукты вседа свежие,дорогое сливочное масло","['Продавцы вежливые внимательные', 'Продавцы', 'внимательные', 'вежливые', 'Продукты вседа свежие', 'масло']","Продавцы вежливые внимательные,Продавцы,внимательные,вежливые,Продукты вседа свежие,масло",DELETED,DELETED,DELETED,DELETED
1,По ул. Соловьиная,Инкогнито 9678,Очень спокойный и тихий район,спокойный тихий район,"['тихий район', 'очень']","тихий район,очень","['тихий район', 'спокойный']","тихий район,спокойный","['спокойный и тихий район', 'район', 'спокойный', 'тихий']","спокойный и тихий район,район,спокойный,тихий",Рекомендую,,,
2,По ул. Соловьиная,Любовь Янченко,"Неплохие квартиры, хорошие большие лифты, детская площадка, большая парковка, жильцы вежливые, минус-высокая слышимость в квартирах, рядом родник с водой.","хорошие большие лифты, неплохие квартира, детская площадка, высокая слышимость, большая парковка, родник, квартиры, жильцы, вода","['хорошие большие лифты', 'детская площадка', 'большая парковка', 'жильцы вежливые', 'минус']","хорошие большие лифты,детская площадка,большая парковка,жильцы вежливые,минус","['хорошие большие лифты', 'неплохие квартиры', 'детская площадка', 'большая парковка', 'жильцы вежливые', 'минус-высокая слышимость', 'квартирах', 'родник', 'водой']","хорошие большие лифты,неплохие квартиры,детская площадка,большая парковка,жильцы вежливые,минус-высокая слышимость,квартирах,родник,водой","['хорошие большие лифты', 'минус-высокая слышимость в квартирах', 'Неплохие квартиры', 'детская площадка', 'большая парковка', 'жильцы вежливые']","хорошие большие лифты,минус-высокая слышимость в квартирах,Неплохие квартиры,детская площадка,большая парковка,жильцы вежливые",Удобная Парковка,Высокая слышимость,,
3,По ул. Соловьиная,Pavel Лебедев,"Место классное. Дома новые, лифты в домах объёмные, удобные. Я недавно квартиру купил в соседнем-18-ом доме, район очень перспективный, правда тут ещё работать и работать, но надеюсь скоро всё поставят, доведут до ума.","объёмные удобные квартира, новые лифты, классное дом, ум, район, место, дома, дом","['район очень перспективный', 'но надеюсь скоро всё поставят', 'место классное', 'доведут до ума', 'правда тут ещё']","район очень перспективный,но надеюсь скоро всё поставят,место классное,доведут до ума,правда тут ещё","['место классное', 'дома новые', 'домах объёмные', 'квартиру купил', 'соседнем-18-ом доме', 'надеюсь скоро', 'лифты', 'удобные', 'район', 'перспективный', 'правда', 'работать', 'поставят', 'доведут', 'ума']","место классное,дома новые,домах объёмные,квартиру купил,соседнем-18-ом доме,надеюсь скоро,лифты,удобные,район,перспективный,правда,работать,поставят,доведут,ума","['Место классное', 'лифты в домах объёмные', 'Место', 'Дома новые', 'удобные', 'доме']","Место классное,лифты в домах объёмные,Место,Дома новые,удобные,доме",Лифт в новостройке,Расположение удобное,,
4,По ул. Соловьиная,Юлия Черменева,Стоит жудкий запах канализации!!! С Васильеских ОСК,"запах канализации, жудкий",['стоит жудкий запах'],стоит жудкий запах,"['стоит жудкий запах канализации', 'васильеских оск']","стоит жудкий запах канализации,васильеских оск","['Стоит жудкий запах канализации', 'Стоит жудкий', 'Васильеских ОСК', 'жудкий запах', 'Стоит', 'канализации']","Стоит жудкий запах канализации,Стоит жудкий,Васильеских ОСК,жудкий запах,Стоит,канализации",Отсутствие Запаха(минус),,,
5,По ул. Соловьиная,161575 С.,"живу в соседнем доме, а в этом подружка, нам нравится, советую к преобритению, покупайте, правда в жизни дом выглядит немного подругому","соседний дом, преобритение, подружка, жизнь, дом","['нам нравится', 'покупайте']","нам нравится,покупайте","['жизни дом выглядит', 'соседнем доме', 'живу', 'подружка', 'нравится', 'советую', 'преобритению', 'покупайте', 'правда', 'подругому']","жизни дом выглядит,соседнем доме,живу,подружка,нравится,советую,преобритению,покупайте,правда,подругому","['живу в соседнем доме', 'дом выглядит немного подругому', 'правда в жизни дом', 'жизни дом выглядит', 'советую к преобритению', 'покупайте']","живу в соседнем доме,дом выглядит немного подругому,правда в жизни дом,жизни дом выглядит,советую к преобритению,покупайте",Рекомендую,,,
6,По ул. Соловьиная,Алексей Трушкин,Хорошие дома я очень рад что мои 9гаклмые там живут,хорошие дом,['хорошие'],хорошие,"['хорошие дома', 'рад', '9гаклмые', 'живут']","хорошие дома,рад,9гаклмые,живут","['Хорошие дома', 'дома я очень рад', 'живут', 'дома', 'рад']","Хорошие дома,дома я очень рад,живут,дома,рад",Рекомендую,,,
7,По ул. Соловьиная,Кирилл Кудрявцев,топ я тут живу,топ,[],"['топ', 'живу']","топ,живу","['топ я тут живу', 'топ', 'живу']","топ я тут живу,топ,живу",,Рекомендую,,,
8,По ул. Соловьиная,Юлия,"Парковок нет, от слова совсем (((((",парковки слова,"['от слова совсем', 'парковок нет']","от слова совсем,парковок нет","['парковок', 'слова']","парковок,слова","['Парковок', 'слова']","Парковок,слова",Удобная парковка(Минус),,,
9,По ул. Соловьиная,Андрей У.,"Мало парковочных мест, очень сложно вечером проезжать",парковочные места,"['мало парковочных мест', 'очень сложно', 'проезжать']","мало парковочных мест,очень сложно,проезжать","['сложно вечером проезжать', 'парковочных мест']","сложно вечером проезжать,парковочных мест","['сложно вечером проезжать', 'парковочных мест', 'мест', 'проезжать', 'сложно', 'вечером']","сложно вечером проезжать,парковочных мест,мест,проезжать,сложно,вечером",Удобная Парковка(минус),-,,
10,По ул. Соловьиная,Сергей Колпаков,"Район не плохой, но все время холодно.","плохая время, район","['район не плохой', 'но все время холодно']","район не плохой,но все время холодно","['район', 'плохой', 'холодно']","район,плохой,холодно","['Район не плохой', 'Район', 'плохой', 'холодно']","Район не плохой,Район,плохой,холодно",Отопление(Минус),,,
11,По ул. Соловьиная,Марина В.,Задержали сроки сдачи. По качеству выполненных строительных и прочих работ по отделке дома очень много нареканий. Месторасположение хорошее!,"выполненные строительные прочие работы, отделка дома нареканий, сроки сдачи, месторасположение, качество","['задержали сроки сдачи', 'месторасположение хорошее']","задержали сроки сдачи,месторасположение хорошее","['задержали сроки сдачи', 'качеству выполненных строительных', 'прочих работ', 'отделке дома', 'месторасположение хорошее', 'нареканий']","задержали сроки сдачи,качеству выполненных строительных,прочих работ,отделке дома,месторасположение хорошее,нареканий","['Задержали сроки сдачи', 'Задержали', 'сдачи', 'дома очень много нареканий', 'сроки', 'качеству выполненных строительных']","Задержали сроки сдачи,Задержали,сдачи,дома очень много нареканий,сроки,качеству выполненных строительных",DELETED,DELETED,,
12,По ул. Соловьиная,FRENSIS,"Не заезда , все остальное супер",заезд,"['все остальное супер', 'не заезда']","все остальное супер,не заезда","['остальное супер', 'заезда']","остальное супер,заезда","['остальное супер', 'заезда', 'супер']","остальное супер,заезда,супер",Рекомендую,Обустроенные дороги(Минус),,
13,По ул. Соловьиная,Алексей Козлов,"Тихое место, инфраструктура появляется. Дом новый.","тихое место, инфраструктура, дом","['дом новый', 'тихое место', 'инфраструктура появляется']","дом новый,тихое место,инфраструктура появляется","['тихое место', 'инфраструктура появляется', 'дом новый']","тихое место,инфраструктура появляется,дом новый","['Тихое место', 'инфраструктура появляется', 'появляется', 'Дом новый', 'Дом']","Тихое место,инфраструктура появляется,появляется,Дом новый,Дом",Рекомендую,,,
14,По ул. Соловьиная,Дмитрий Смирнов,"Очень хорошая местность, жить только в радость","хорошая местность, радость","['хорошая местность', 'очень']","хорошая местность,очень","['хорошая местность', 'жить', 'радость']","хорошая местность,жить,радость","['жить только в радость', 'хорошая местность', 'жить', 'радость', 'хорошая']","жить только в радость,хорошая местность,жить,радость,хорошая",Расположение удобное,,,
15,По ул. Соловьиная,Елена Магомеднабиева,Нет уличного освещения и остановки для транспорта,уличный освещение остановки транспорта,[],"['уличного освещения', 'остановки', 'транспорта']","уличного освещения,остановки,транспорта","['уличного освещения и остановки', 'остановки для транспорта', 'транспорта', 'уличного', 'освещения', 'остановки']","уличного освещения и остановки,остановки для транспорта,транспорта,уличного,освещения,остановки",,DELETED,DELETED,DELETED,
16,По ул. Соловьиная,Оксана М.,"Ужасная дорога к этим домам. Дворы чистые, все красиво.","ужасная дорога, дома, дворы","['ужасная дорога', 'дворы чистые', 'все красиво', 'этим домам']","ужасная дорога,дворы чистые,все красиво,этим домам","['ужасная дорога', 'дворы чистые', 'домам', 'красиво']","ужасная дорога,дворы чистые,домам,красиво","['Ужасная дорога', 'дорога к этим домам', 'домам', 'Дворы чистые', 'дорога', 'Дворы']","Ужасная дорога,дорога к этим домам,домам,Дворы чистые,дорога,Дворы",Чистота двора,Обустроенные дороги(Минус),,
17,По ул. Соловьиная,Андрей С.,"Я здесь живу, всё отлично!","['всё отлично', 'здесь живу']","всё отлично,здесь живу","['живу', 'отлично']","живу,отлично","['живу', 'отлично']","живу,отлично",,Рекомендую,,,
18,По ул. Соловьиная,Андрей Смирнов,"Отличный дом, я в нем живу.",отличный дом,['отличный дом'],отличный дом,"['отличный дом', 'живу']","отличный дом,живу","['Отличный дом', 'дом', 'живу']","Отличный дом,дом,живу",Рекомендую,,,
19,По ул. Соловьиная,Светлана Б.,Обычный многоквартирный дом. Очень хороший лифт,"обычный многоквартирный дом, хороший лифт","['обычный многоквартирный дом', 'очень хороший лифт']","обычный многоквартирный дом,очень хороший лифт","['обычный многоквартирный дом', 'хороший лифт']","обычный многоквартирный дом,хороший лифт","['Обычный многоквартирный дом', 'Обычный', 'дом', 'хороший лифт', 'лифт']","Обычный многоквартирный дом,Обычный,дом,хороший лифт,лифт",Лифт в новостройке,,,
20,По ул. Соловьиная,Анонимный отзыв,Хороший тихий район,хороший тихий район,['хороший тихий район'],хороший тихий район,['хороший тихий район'],хороший тихий район,"['Хороший тихий район', 'Хороший', 'район', 'тихий']","Хороший тихий район,Хороший,район,тихий",Рекомендую,,,
21,По ул. Соловьиная,евгений ивков,Новый дом! Всё хорошо,новый дом,"['новый дом', 'всё хорошо']","новый дом,всё хорошо",['новый дом'],новый дом,"['Новый дом', 'дом']","Новый дом,дом",Рекомендую,,,
22,"На ул. Шагова, 68",Ростислав Смирнов,"3 балла ,так как местность у дома не чистят вообще ,а также чтоб пройти к самим подъездам нужно поднятся на небольшую горку,а сейчас эта горка полностью заледенелаи на ней помно на ледянке кактаться","небольшая горка, местность дома, подъезды, ледянка, заледенелая, горка, балл","['на небольшую горку', 'дома не чистят вообще', 'самим подъездам нужно', 'балла', 'так']","на небольшую горку,дома не чистят вообще,самим подъездам нужно,балла,так","['горка полностью заледенелаи', 'чистят вообще', 'небольшую горку', 'ледянке кактаться', '3 балла', 'местность', 'дома', 'пройти', 'подъездам', 'поднятся', 'помно']","горка полностью заледенелаи,чистят вообще,небольшую горку,ледянке кактаться,3 балла,местность,дома,пройти,подъездам,поднятся,помно","['дома не чистят вообще', 'помно на ледянке кактаться', 'поднятся на небольшую горку,а', 'горка полностью заледенелаи', 'местность у дома', 'пройти к самим подъездам']","дома не чистят вообще,помно на ледянке кактаться,поднятся на небольшую горку,а,горка полностью заледенелаи,местность у дома,пройти к самим подъездам",Чистота двора(Минус),,,
23,"На ул. Шагова, 68",Анна Кузнецова,"Хорошее, качественное качественное здание",хорошее качественное качественное здание,"['качественное качественное здание', 'хорошее']","качественное качественное здание,хорошее","['качественное качественное здание', 'хорошее']","качественное качественное здание,хорошее","['качественное качественное здание', 'Хорошее', 'здание', 'качественное']","качественное качественное здание,Хорошее,здание,качественное",Рекомендую,,,
24,"На ул. Шагова, 68",Кирилл Шарафутдинов,"Красивый малоквартирный дом, удобная подземная парковка, закрытая территория. Для детей есть пара качелей и не более","удобная подземная парковка, красивый малоквартирный дом, закрытая территория детей, пара качелей","['малоквартирный дом', 'удобная подземная парковка', 'красивый', 'закрытая территория']","малоквартирный дом,удобная подземная парковка,красивый,закрытая территория","['красивый малоквартирный дом', 'удобная подземная парковка', 'закрытая территория', 'пара качелей', 'детей']","красивый малоквартирный дом,удобная подземная парковка,закрытая территория,пара качелей,детей","['Красивый малоквартирный дом', 'удобная подземная парковка', 'закрытая территория', 'Красивый', 'дом', 'удобная']","Красивый малоквартирный дом,удобная подземная парковка,закрытая территория,Красивый,дом,удобная",Удобная парковка,Расположение удобное,Рекомендую,
25,"На ул. Шагова, 68",Александр Шура,"Очень злые люди,почему вы такие?или думаете типа в элитном доме живёте?помойка 
Людьми нужно быть,и попроще относится к людям","люди, элитный дом, злые люди, тип","['людьми нужно быть', 'очень злые', 'людям']","людьми нужно быть,очень злые,людям","['элитном доме живёте', 'думаете типа', 'помойка людьми', 'попроще относится', 'злые', 'людям']","элитном доме живёте,думаете типа,помойка людьми,попроще относится,злые,людям","['помойка Людьми нужно быть,и', 'Людьми нужно быть,и попроще', 'элитном доме живёте', 'попроще относится к людям', 'думаете типа в элитном', 'типа в элитном доме']","помойка Людьми нужно быть,и,Людьми нужно быть,и попроще,элитном доме живёте,попроще относится к людям,думаете типа в элитном,типа в элитном доме",Рекомендую(Минус),,,
26,"На ул. Шагова, 68",Марго Орлова,Грязно очень.,['грязно очень'],грязно очень,['грязно'],грязно,['Грязно'],Грязно,,Чистота двора,,,
27,"На ул. Шагова, 68",Dota Two,Прикольно выглядит,['прикольно выглядит'],прикольно выглядит,['прикольно выглядит'],прикольно выглядит,"['Прикольно выглядит', 'выглядит']","Прикольно выглядит,выглядит",,,,,
28,"На ул. Шагова, 68",Костромаспецпроект Общество с ограниченной ответственностью,"Хороший дом, подземная удобная парковка","подземная удобная парковка, хороший дом","['подземная удобная парковка', 'хороший дом']","подземная удобная парковка,хороший дом","['подземная удобная парковка', 'хороший дом']","подземная удобная парковка,хороший дом","['подземная удобная парковка', 'Хороший дом', 'дом', 'подземная', 'парковка', 'удобная']","подземная удобная парковка,Хороший дом,дом,подземная,парковка,удобная",Удобная парковка,,,
29,"На ул. Шагова, 68",Иван Волков,"Крутой дом. Подземная парковка, сарайки.","подземная парковка, крутой дом, сарайки","['подземная парковка', 'крутой дом', 'сарайки']","подземная парковка,крутой дом,сарайки","['крутой дом', 'подземная парковка', 'сарайки']","крутой дом,подземная парковка,сарайки","['Крутой дом', 'сарайки', 'дом', 'Подземная парковка', 'парковка']","Крутой дом,сарайки,дом,Подземная парковка,парковка",Удобная парковка,Рекомендую,,
30,"На ул. Шагова, 68",Сергей Раков,Очень интересный и своеобразный дом.,интересный своеобразный дом,['очень интересный'],очень интересный,"['своеобразный дом', 'интересный']","своеобразный дом,интересный","['интересный и своеобразный дом', 'дом', 'интересный', 'своеобразный']","интересный и своеобразный дом,дом,интересный,своеобразный",Рекомендую,,,
31,"На ул. Шагова, 68",Егор,Уютный и милый жилой дом с подземной парковкой в центральной части Костромы.,"уютный милый жилая дом, центральная часть костромы, подземная парковка",['уютный'],уютный,"['милый жилой дом', 'центральной части костромы', 'подземной парковкой', 'уютный']","милый жилой дом,центральной части костромы,подземной парковкой,уютный","['центральной части Костромы', 'Уютный и милый жилой', 'милый жилой дом', 'жилой дом с подземной', 'дом с подземной парковкой', 'подземной парковкой в центральной']","центральной части Костромы,Уютный и милый жилой,милый жилой дом,жилой дом с подземной,дом с подземной парковкой,подземной парковкой в центральной",Рекомендую,Удобная парковка,,
32,"На ул. Шагова, 68",Ольга С.,Супер!!!,['супер'],супер,['супер'],супер,['Супер'],Супер,,Рекомендую,,,
33,"На ул. Шагова, 68",Анфиса Чехова,Оч красивый. И квартиры супперрр!!!!,красивый квартира супперрр,['красивый'],красивый,"['оч красивый', 'квартиры супперрр']","оч красивый,квартиры супперрр","['красивый', 'квартиры супперрр']","красивый,квартиры супперрр",Рекомендую,,,
34,"На ул. Шагова, 68",Владимир Соловьев,Элитное жилье что тут скажешь!,элитное жильё,"['что тут скажешь', 'элитное']","что тут скажешь,элитное","['элитное жилье', 'скажешь']","элитное жилье,скажешь","['Элитное жилье', 'жилье что тут скажешь', 'скажешь', 'жилье']","Элитное жилье,жилье что тут скажешь,скажешь,жилье",Рекомендую,,,
35,"На ул. Шагова, 68",юлия бакунина,Красивый город,красивый город,['красивый город'],красивый город,['красивый город'],красивый город,"['Красивый город', 'город']","Красивый город,город",Рекомендую,,,
36,Новый город,Антон Моденов,"Снаружи красивый комплекс. Со стороны двора напоминает гетто. Нет места для парковки. Нижние этажи - окна смотрят в соседние окна. Детская площадка для дома маловата, а рядом ещё несколько домов дети которых идут на эту площадку. Очень много людей.","красивый комплекс стороны двора, нижние этажи окна, детская площадка дома, гетто места парковки, соседние окно, площадка людей, дома, дети","['со стороны двора напоминает гетто', 'для парковки', 'детская площадка', 'дома маловата', 'нижние этажи']","со стороны двора напоминает гетто,для парковки,детская площадка,дома маловата,нижние этажи","['стороны двора напоминает гетто', 'снаружи красивый комплекс', 'нижние этажи', 'окна смотрят', 'соседние окна', 'детская площадка', 'дома маловата', 'домов дети', 'места', 'парковки', 'идут', 'площадку', 'людей']","стороны двора напоминает гетто,снаружи красивый комплекс,нижние этажи,окна смотрят,соседние окна,детская площадка,дома маловата,домов дети,места,парковки,идут,площадку,людей","['Снаружи красивый комплекс', 'Снаружи', 'комплекс', 'красивый', 'двора напоминает гетто', 'окна']","Снаружи красивый комплекс,Снаружи,комплекс,красивый,двора напоминает гетто,окна",Удобная парковка(Минус),Детская площадка за окном(Минус),,
37,Новый город,Денис К.,"Микрорайон лучшего качества проживания, все рядом : детский сад, магазины, строится новая школа, торговый центр РИО в шаговой доступности. У каждого дома детские функциональные детские площадки, оборудованные горками, качелями и всякими развлекалками для детей, так же за домом Ермакова 3 есть мини футбольное поле. Отличное место для проживания, единственный минус -это мало парковочных мест для авто.","детские функциональные детские площадка, отличное место проживания, наихорошее качество проживания, всякие развлекалки детей, шаговая доступность, футбольное поле, торговый центр, парковочные места, оборудованные горки, новая школа, каждый дом, дом ермакова, детский сад, мини, микрорайон, магазины, качели, авто","['мало парковочных мест для авто', 'отличное место для проживания', 'дома детские функциональные детские площадки', 'есть мини футбольное поле', 'детский сад']","мало парковочных мест для авто,отличное место для проживания,дома детские функциональные детские площадки,есть мини футбольное поле,детский сад","['каждого дома детские функциональные детские площадки', 'микрорайон лучшего качества проживания', 'строится новая школа', 'торговый центр рио', 'мини футбольное поле', 'единственный минус -это', 'детский сад', 'шаговой доступности', 'оборудованные горками', 'всякими развлекалками', 'домом ермакова 3', 'отличное место', 'парковочных мест', 'проживания', 'магазины', 'качелями', 'детей', 'авто']","каждого дома детские функциональные детские площадки,микрорайон лучшего качества проживания,строится новая школа,торговый центр рио,мини футбольное поле,единственный минус -это,детский сад,шаговой доступности,оборудованные горками,всякими развлекалками,домом ермакова 3,отличное место,парковочных мест,проживания,магазины,качелями,детей,авто","['Микрорайон лучшего качества проживания', 'торговый центр РИО', 'РИО в шаговой доступности', 'центр РИО в шаговой', 'строится новая школа', 'детский сад']","Микрорайон лучшего качества проживания,торговый центр РИО,РИО в шаговой доступности,центр РИО в шаговой,строится новая школа,детский сад",Неподалеку ТЦ,Школа рядом,Детский сад рядом,
