,Новостройки,Автор отзыва,Отзыв,RuterExtractor,Ключевые слова KEYBERT,All_KeyBert,Ключевые слова RAKE,All_RAKE,Ключевые слова YAKE,Все ключевые слова YAKE,Группа 1,Группа 2,Группа 3,Группа 4
38,Новый город,Дмитрий Лазарев,"Хорошее расположение, достаточно просторные дворы. Балкон отличный. Большая лоджия как комната. Сделали столовую. Вид отличный.","отличный большая лоджия, хорошее расположение, просторные дворы, столовая, комната, вид, балкон","['большая лоджия как комната', 'балкон отличный', 'достаточно просторные дворы', 'отличный', 'хорошее расположение']","большая лоджия как комната,балкон отличный,достаточно просторные дворы,отличный,хорошее расположение","['достаточно просторные дворы', 'хорошее расположение', 'балкон отличный', 'большая лоджия', 'сделали столовую', 'вид отличный', 'комната']","достаточно просторные дворы,хорошее расположение,балкон отличный,большая лоджия,сделали столовую,вид отличный,комната","['достаточно просторные дворы', 'Хорошее расположение', 'Хорошее', 'достаточно', 'дворы', 'отличный']","достаточно просторные дворы,Хорошее расположение,Хорошее,достаточно,дворы,отличный",Расположение удобное,,,
39,Новый город,John F.,"Дома красивые, возможно качественные, не жил, не знаю)) Но с местами парковки есть проблемы. Домов многоквартирных рядом стоит много, для машин места мало, тесновато.","проблемы домов, места парковки, машины места, дом","['домов многоквартирных рядом стоит много', 'местами парковки есть проблемы', 'дома красивые', 'для машин', 'не знаю']","домов многоквартирных рядом стоит много,местами парковки есть проблемы,дома красивые,для машин,не знаю","['дома красивые', 'возможно качественные', 'местами парковки', 'домов многоквартирных', 'машин места', 'жил', 'знаю', 'проблемы', 'стоит', 'тесновато']","дома красивые,возможно качественные,местами парковки,домов многоквартирных,машин места,жил,знаю,проблемы,стоит,тесновато","['местами парковки есть проблемы', 'Дома красивые', 'возможно качественные', 'Домов многоквартирных рядом стоит', 'Дома', 'возможно']","местами парковки есть проблемы,Дома красивые,возможно качественные,Домов многоквартирных рядом стоит,Дома,возможно",Удобная парковка(Минус),,,
40,Новый город,Савелий Чурляев,"Отличный район. Рядом детский сад, магазины, сервисы обслуживания. Удобно, рядом с мостом  . Хорошее состояние домов. Рядом строится новая школа. Всë отлично","хорошее состояние домов, сервисы обслуживания, отличный район, новая школа, детский сад, мост, магазины","['хорошее состояние домов', 'рядом детский сад', 'рядом строится новая школа', 'сервисы обслуживания', 'отличный район']","хорошее состояние домов,рядом детский сад,рядом строится новая школа,сервисы обслуживания,отличный район","['хорошее состояние домов', 'строится новая школа', 'отличный район', 'детский сад', 'сервисы обслуживания', 'всë отлично', 'магазины', 'удобно', 'мостом']","хорошее состояние домов,строится новая школа,отличный район,детский сад,сервисы обслуживания,всë отлично,магазины,удобно,мостом","['Отличный район', 'Хорошее состояние домов', 'сервисы обслуживания', 'район', 'детский сад', 'магазины']","Отличный район,Хорошее состояние домов,сервисы обслуживания,район,детский сад,магазины",Детский сад,Рекомендую,Наличие магазинов рядом,
41,Новый город,Елена,"Все так пугают заволгой, думала, что долго буду после Давыдовского привыкать к этому району. Зря переживала. Садик в 5 минутах, школу достраивают, РИО рядом, пятёрки, магнит, озон, аптеки, парк рядом. Все нравится!","озон аптеки, школа, садик, район, пятёрки, парк, минуты, магнит, заволга","['что долго буду после давыдовского', 'этому району', 'рио рядом', 'парк рядом', 'озон']","что долго буду после давыдовского,этому району,рио рядом,парк рядом,озон","['пугают заволгой', 'давыдовского привыкать', 'зря переживала', 'школу достраивают', 'думала', 'району', 'садик', '5 минутах', 'рио', 'пятёрки', 'магнит', 'озон', 'аптеки', 'парк', 'нравится']","пугают заволгой,давыдовского привыкать,зря переживала,школу достраивают,думала,району,садик,5 минутах,рио,пятёрки,магнит,озон,аптеки,парк,нравится","['Давыдовского привыкать', 'пугают заволгой', 'привыкать к этому району', 'думала', 'району', 'Зря переживала']","Давыдовского привыкать,пугают заволгой,привыкать к этому району,думала,району,Зря переживала",Детский сад,Школа рядом,Наличие магазинов рядом,Рекомендую
42,Новый город,Victoria,"Просторные квартиры, удобное расположен к. Но есть огромный минус - очень сильная слышимость в квартире","сильная слышимость, просторные квартира, квартира","['но есть огромный минус', 'просторные квартиры', 'удобное расположен']","но есть огромный минус,просторные квартиры,удобное расположен","['просторные квартиры', 'удобное расположен', 'огромный минус', 'сильная слышимость', 'квартире']","просторные квартиры,удобное расположен,огромный минус,сильная слышимость,квартире","['Просторные квартиры', 'удобное расположен', 'квартиры', 'удобное', 'огромный минус', 'слышимость в квартире']","Просторные квартиры,удобное расположен,квартиры,удобное,огромный минус,слышимость в квартире",Расположение удобное,Высокая слышимость,,
43,Новый город,Игорь Медведев,"Живу рядом с этим местом. Гуляю часто. И всё-то мне нравится: и огромная парковка, и двор с площадками, и магазины внутри. И местоположение. Вообщем, Заволга рулит!","огромная парковка, вообщий заволга, площадки, местоположение, место, магазины, двор","['гуляю часто', 'заволга рулит', 'вообщем']","гуляю часто,заволга рулит,вообщем","['огромная парковка', 'магазины внутри', 'заволга рулит', 'живу', 'местом', 'гуляю', 'всё-то', 'нравится', 'двор', 'площадками', 'местоположение', 'вообщем']","огромная парковка,магазины внутри,заволга рулит,живу,местом,гуляю,всё-то,нравится,двор,площадками,местоположение,вообщем","['Живу', 'местом', 'Заволга рулит', 'всё-то мне нравится', 'огромная парковка', 'двор с площадками']","Живу,местом,Заволга рулит,всё-то мне нравится,огромная парковка,двор с площадками",Наличие магазинов рядом,Удобная парковка,,
44,Новый город,dobroded1962 Серёга.,"Удобное местоположение все магазины в шаговой доступности. Есть дат. сад, скоро дудет школа, в перспективе по генплан в строящемся доме детская поликлиника. Единственная неприятность куча строительного мусора ул Даремская.","шаговая доступность дат, удобное местоположение, строящийся дом, строительное мусор, единственная неприятность, детская поликлиника, школа, ул, сад, перспектива, магазины, куча, генплан","['мусора ул даремская', 'единственная неприятность куча', 'дудет школа', 'скоро']","мусора ул даремская,единственная неприятность куча,дудет школа,скоро","['единственная неприятность куча строительного мусора ул даремская', 'строящемся доме детская поликлиника', 'скоро дудет школа', 'удобное местоположение', 'шаговой доступности', 'магазины', 'дат', 'сад', 'перспективе', 'генплан']","единственная неприятность куча строительного мусора ул даремская,строящемся доме детская поликлиника,скоро дудет школа,удобное местоположение,шаговой доступности,магазины,дат,сад,перспективе,генплан","['Удобное местоположение все магазины', 'магазины в шаговой доступности', 'Удобное', 'доступности', 'скоро дудет школа', 'строящемся доме детская поликлиника']","Удобное местоположение все магазины,магазины в шаговой доступности,Удобное,доступности,скоро дудет школа,строящемся доме детская поликлиника",Расположение удобное,Наличие магазинов рядом,,
45,Новый город,Елена Па,"Мы переехали 4 года назад. Думала буду долго привыкать. Но к хорошему, говорят, быстро привыкаешь.  И это точно! Все новое и красивое: магазины, ТЦ, дороги. И всё рядом. Но больше всего радует, что рядом красавица Волга.","новое красивое магазины, красавица, дорога, год, волга","['но больше всего радует', 'все новое', 'что рядом', 'думала буду долго привыкать', 'года назад']","но больше всего радует,все новое,что рядом,думала буду долго привыкать,года назад","['быстро привыкаешь', 'красавица волга', 'переехали 4', 'думала', 'привыкать', 'хорошему', 'говорят', 'точно', 'новое', 'красивое', 'магазины', 'дороги', 'радует']","быстро привыкаешь,красавица волга,переехали 4,думала,привыкать,хорошему,говорят,точно,новое,красивое,магазины,дороги,радует","['переехали', 'Думала буду долго привыкать', 'быстро привыкаешь', 'говорят', 'красавица Волга', 'Думала']","переехали,Думала буду долго привыкать,быстро привыкаешь,говорят,красавица Волга,Думала",Неподалёку ТЦ,Наличие магазинов рядом,Обустроенные дороги,
46,Новый город,Сергей Папижук,"Все рядом, и река Волга, и трц Рио, а так же супкрмаркет","супкрмаркет, река, волга","['река волга', 'все рядом']","река волга,все рядом","['река волга', 'трц рио', 'супкрмаркет']","река волга,трц рио,супкрмаркет","['река Волга', 'трц Рио', 'Рио', 'супкрмаркет', 'река', 'трц']","река Волга,трц Рио,Рио,супкрмаркет,река,трц",Неподалёку ТЦ,Наличие магазинов рядом,,
47,Новый город,Валентина,"Снимала квартиру. Квартира светлая и тёплая, 3 этаж, окна во двор. Газовое отопление, можно регулировать температуру. На первом этаже магазин пятёрочка. Огромный минус в том, что в соседних квартирах постоянно ремонт. Двор чистый, парковочные места есть, но с заселением жильцов их всё меньше и меньше. В целом обычная новостройка,","квартира, двор, светлая тёплая этаж окна, чистый парковочные место, соседние квартиры, первый этаж, обычная новостройка, заселение жильцов, газовое отопление, целое, температура, ремонт, пятёрочка, магазин","['первом этаже магазин пятёрочка', 'парковочные места есть', 'газовое отопление', 'двор чистый', 'постоянно ремонт']","первом этаже магазин пятёрочка,парковочные места есть,газовое отопление,двор чистый,постоянно ремонт","['первом этаже магазин пятёрочка', 'соседних квартирах постоянно ремонт', 'целом обычная новостройка', 'снимала квартиру', 'квартира светлая', 'газовое отопление', 'регулировать температуру', 'огромный минус', 'парковочные места', 'заселением жильцов', 'двор чистый', 'двор', 'тёплая', '3 этаж', 'окна']","первом этаже магазин пятёрочка,соседних квартирах постоянно ремонт,целом обычная новостройка,снимала квартиру,квартира светлая,газовое отопление,регулировать температуру,огромный минус,парковочные места,заселением жильцов,двор чистый,двор,тёплая,3 этаж,окна","['Снимала квартиру', 'Квартира светлая и тёплая', 'Снимала', 'этаж', 'Газовое отопление', 'двор']","Снимала квартиру,Квартира светлая и тёплая,Снимала,этаж,Газовое отопление,двор",Газовое отопление,Удобная парковка,Чистота двора,
48,Новый город,Lolik,очень красивые дома и хорошие и добрые,красивые дом,[],"['красивые дома', 'хорошие', 'добрые']","красивые дома,хорошие,добрые","['красивые дома и хорошие', 'хорошие и добрые', 'добрые', 'красивые', 'дома', 'хорошие']","красивые дома и хорошие,хорошие и добрые,добрые,красивые,дома,хорошие",,Рекомендую,,,
49,Новый город,эдуард вишняков,Новый город это лучшее место для проживания.,"наихорошее место проживания, новый город",['новый город это лучшее место для проживания'],новый город это лучшее место для проживания,"['новый город', 'лучшее место', 'проживания']","новый город,лучшее место,проживания","['Новый город это лучшее', 'лучшее место для проживания', 'лучшее место', 'Новый', 'проживания', 'город']","Новый город это лучшее,лучшее место для проживания,лучшее место,Новый,проживания,город",Рекомендую,,,
50,Новый город,Кирилл Левченко,Снимаем офис в этом здании. Стены целые. Ничего не течёт. Тепло. На данный момент все хорошо. Притензию почти нет. Только регуляторы на батареях очень хандрят.,"здание стены, регуляторы, притензия, офис, момент, батареи","['только регуляторы на батареях очень хандрят', 'на данный момент все хорошо', 'ничего не течёт', 'притензию', 'стены целые']","только регуляторы на батареях очень хандрят,на данный момент все хорошо,ничего не течёт,притензию,стены целые","['снимаем офис', 'стены целые', 'данный момент', 'здании', 'течёт', 'тепло', 'притензию', 'регуляторы', 'батареях', 'хандрят']","снимаем офис,стены целые,данный момент,здании,течёт,тепло,притензию,регуляторы,батареях,хандрят","['Снимаем офис', 'офис в этом здании', 'здании', 'Стены целые', 'офис', 'Тепло']","Снимаем офис,офис в этом здании,здании,Стены целые,офис,Тепло",Отопление,,,
51,Новый город,Андрей Викторович Филатов,"Всё не плохо. Плохо только одно. Власти и застройщики плюют на Человека, на всех. Была роща.... Продолжают уничтожать, вместо очистить её и сделать для людей. Мест море в Костроме и России. Ну прилипалам надо в Москве а и здесь обязательно вырубать рожи и сельхоз-земли. Не хотят тратиться на коммуникации... При этом дорожный Колапс уже практически есть....","сельхоз земли, люди мест, кострома россии, дорожный колапс, человек, роща, рожи, прилипалы, москва, море, коммуникация, застройщики, власть","['сделать для людей', 'при этом дорожный колапс', 'вместо очистить', 'всё не плохо', 'плохо только одно']","сделать для людей,при этом дорожный колапс,вместо очистить,всё не плохо,плохо только одно","['обязательно вырубать рожи', 'застройщики плюют', 'продолжают уничтожать', 'вместо очистить', 'мест море', 'хотят тратиться', 'дорожный колапс', 'плохо', 'одно', 'власти', 'человека', 'роща', 'сделать', 'людей', 'костроме', 'россии', 'прилипалам', 'москве', 'сельхоз-земли', 'коммуникации', 'практически']","обязательно вырубать рожи,застройщики плюют,продолжают уничтожать,вместо очистить,мест море,хотят тратиться,дорожный колапс,плохо,одно,власти,человека,роща,сделать,людей,костроме,россии,прилипалам,москве,сельхоз-земли,коммуникации,практически","['застройщики плюют на Человека', 'плохо', 'Костроме и России', 'Власти и застройщики плюют', 'Плохо только одно', 'Человека']","застройщики плюют на Человека,плохо,Костроме и России,Власти и застройщики плюют,Плохо только одно,Человека",Рекомендую(Минус),,,
52,Новый город,Серега,Пожалуй самый лучший микрорайон в городе. Чисто уютно. Нет проблем с парковками. Все в шаговой доступности. Отличные дома.,"шаговая доступность, отличные дом, наихороший микрорайон, проблемы, парковки, город","['отличные дома', 'чисто уютно']","отличные дома,чисто уютно","['пожалуй самый лучший микрорайон', 'чисто уютно', 'шаговой доступности', 'отличные дома', 'городе', 'проблем', 'парковками']","пожалуй самый лучший микрорайон,чисто уютно,шаговой доступности,отличные дома,городе,проблем,парковками","['Пожалуй самый лучший микрорайон', 'лучший микрорайон в городе', 'Пожалуй самый', 'самый лучший', 'городе', 'Чисто уютно']","Пожалуй самый лучший микрорайон,лучший микрорайон в городе,Пожалуй самый,самый лучший,городе,Чисто уютно",Рекомендую,Инфраструктура в шаговой доступности,,
53,Новый город,Дмитрий С,Самый лучший и уютный район города!!!!! В восторге от проживания!!!!,"наихороший уютный район города, восторг проживания",['от проживания'],от проживания,"['уютный район города', 'самый лучший', 'восторге', 'проживания']","уютный район города,самый лучший,восторге,проживания","['Самый лучший и уютный', 'уютный район города', 'лучший и уютный район', 'Самый', 'города', 'лучший']","Самый лучший и уютный,уютный район города,лучший и уютный район,Самый,города,лучший",Рекомендую,,,
54,Новый город,Виктор Глыбин,Хорошие квартиры! Детские площадки во дворе.,"хорошие квартира, детские площадка, двор","['детские площадки', 'дворе', 'хорошие']","детские площадки,дворе,хорошие","['хорошие квартиры', 'детские площадки', 'дворе']","хорошие квартиры,детские площадки,дворе","['Хорошие квартиры', 'Хорошие', 'Детские площадки во дворе', 'Детские', 'дворе', 'площадки']","Хорошие квартиры,Хорошие,Детские площадки во дворе,Детские,дворе,площадки",Детская площадка за окном,Рекомендую,,
55,Новый город,Иван Улегин,Лучший микрорайон,наихороший микрорайон,['лучший микрорайон'],лучший микрорайон,['лучший микрорайон'],лучший микрорайон,"['Лучший микрорайон', 'Лучший']","Лучший микрорайон,Лучший",Рекомендую,,,
56,Новый город,Лариса Королева,Красиво,['красиво'],красиво,['красиво'],красиво,['Красиво'],Красиво,,Рекомендую,,,
57,Новый город,Алексей Тищенко,Лучший жк!,['лучший'],лучший,['лучший жк'],лучший жк,['Лучший'],Лучший,,Рекомендую,,,
58,Новый город,Леза Дезза,Максимально хорошее место,хорошее место,['максимально хорошее место'],максимально хорошее место,['максимально хорошее место'],максимально хорошее место,"['Максимально хорошее место', 'Максимально', 'место', 'хорошее']","Максимально хорошее место,Максимально,место,хорошее",Рекомендую,,,
59,Новый город,алексей шумов,"Хороший район! Строится еще правда! Не все детские площадки оборудованы, но будет очень красиво и удобно!","хороший район, детские площадка","['не все детские площадки оборудованы', 'строится еще правда', 'хороший район', 'но']","не все детские площадки оборудованы,строится еще правда,хороший район,но","['детские площадки оборудованы', 'хороший район', 'строится', 'правда', 'красиво', 'удобно']","детские площадки оборудованы,хороший район,строится,правда,красиво,удобно","['Хороший район', 'район', 'Строится еще правда', 'Строится', 'правда', 'оборудованы']","Хороший район,район,Строится еще правда,Строится,правда,оборудованы",Детская площадка за окном,,,
60,Новый город,Тараканище,"Нет школы, детям приходится ходить в школы пересекая оживленные трассы.","школа, оживлённые трасса, дети","['нет школы', 'оживленные трассы']","нет школы,оживленные трассы","['школы пересекая оживленные трассы', 'детям приходится ходить', 'школы']","школы пересекая оживленные трассы,детям приходится ходить,школы","['школы пересекая оживленные трассы', 'детям приходится ходить', 'приходится ходить в школы', 'ходить в школы пересекая', 'детям', 'трассы']","школы пересекая оживленные трассы,детям приходится ходить,приходится ходить в школы,ходить в школы пересекая,детям,трассы",Школа рядом(минус),,,
61,Новый город,Елена Ремезова,Очень уютный Новый микрорайон.,уютный новый микрорайон,['очень уютный новый микрорайон'],очень уютный новый микрорайон,['уютный новый микрорайон'],уютный новый микрорайон,"['уютный Новый микрорайон', 'Новый', 'микрорайон', 'уютный']","уютный Новый микрорайон,Новый,микрорайон,уютный",Рекомендую,,,
62,Новый город,MamKatya,"Считаю удобным расположение микрорайона,дополненного новым детским садиком !","дополненный новые детский садик, удобный расположение микрорайона","['считаю удобным расположение микрорайона', 'дополненного новым детским садиком']","считаю удобным расположение микрорайона,дополненного новым детским садиком","['считаю удобным расположение микрорайона', 'дополненного новым детским садиком']","считаю удобным расположение микрорайона,дополненного новым детским садиком","['Считаю удобным расположение микрорайона,дополненного', 'микрорайона,дополненного новым детским садиком', 'Считаю удобным', 'детским садиком', 'удобным расположение', 'новым детским']","Считаю удобным расположение микрорайона,дополненного,микрорайона,дополненного новым детским садиком,Считаю удобным,детским садиком,удобным расположение,новым детским",Расположение удобное,Детский сад,,
63,Новый город,Василий,Настоящий муравейник,муравейник,['настоящий'],настоящий,['настоящий муравейник'],настоящий муравейник,"['Настоящий муравейник', 'Настоящий']","Настоящий муравейник,Настоящий",DELETED,DELETED,DELETED,DELETED
64,Новый город,Лекс,нравится что все рядом и очень чисто.и очень удобное местоположение.,удобное местоположение,"['рядом', 'чисто', 'очень', 'все', 'что']","рядом,чисто,очень,все,что","['удобное местоположение', 'нравится', 'чисто']","удобное местоположение,нравится,чисто","['чисто.и очень удобное местоположение', 'нравится', 'местоположение', 'чисто.и', 'удобное']","чисто.и очень удобное местоположение,нравится,местоположение,чисто.и,удобное",Расположение удобное,,,
65,Новый город,Сергей Алексеев,Спокойной новый район,спокойная новый район,['спокойной новый район'],спокойной новый район,['спокойной новый район'],спокойной новый район,"['Спокойной новый район', 'Спокойной', 'район', 'новый']","Спокойной новый район,Спокойной,район,новый",Рекомендую,,,
66,Новый город,Юрий Яблоков,Я работал по отделки дома хорошие квартиры и красивый вид на волгу😀,"хорошие квартира, отделка дома, красивый вид, волга",['отделки'],отделки,"['отделки дома хорошие квартиры', 'красивый вид', 'работал', 'волгу😀']","отделки дома хорошие квартиры,красивый вид,работал,волгу😀","['отделки дома хорошие квартиры', 'красивый вид на волгу', 'работал по отделки дома', 'хорошие квартиры и красивый', 'дома хорошие', 'волгу']","отделки дома хорошие квартиры,красивый вид на волгу,работал по отделки дома,хорошие квартиры и красивый,дома хорошие,волгу",Расположение удобное,Рекомендую,,
67,Новый город,Alexandr,Типичный район в типичном городе,"типичный район, типичный город",[],"['типичный район', 'типичном городе']","типичный район,типичном городе","['Типичный район в типичном', 'район в типичном городе', 'Типичный', 'городе', 'район']","Типичный район в типичном,район в типичном городе,Типичный,городе,район",,DELETED,DELETED,DELETED,DELETED
68,Новый город,Виктория,Хороший жилой комплекс!,хороший жилая комплекс,['хороший жилой комплекс'],хороший жилой комплекс,['хороший жилой комплекс'],хороший жилой комплекс,"['Хороший жилой комплекс', 'Хороший', 'комплекс', 'жилой']","Хороший жилой комплекс,Хороший,комплекс,жилой",Рекомендую,,,
