,Новостройки,Автор отзыва,Отзыв,RuterExtractor,Ключевые слова KEYBERT,All_KeyBert,Ключевые слова RAKE,All_RAKE,Ключевые слова YAKE,Все ключевые слова YAKE,Группа 1,Группа 2,Группа 3,Группа 4
69,Новый город,Алексей Драгайцев,"Квартиры хорошие, минус-плохая водопроводная вода","плохая водопроводная вода, квартира","['плохая водопроводная вода', 'квартиры хорошие', 'минус']","плохая водопроводная вода,квартиры хорошие,минус","['минус-плохая водопроводная вода', 'квартиры хорошие']","минус-плохая водопроводная вода,квартиры хорошие","['минус-плохая водопроводная вода', 'Квартиры хорошие', 'хорошие', 'минус-плохая', 'вода', 'водопроводная']","минус-плохая водопроводная вода,Квартиры хорошие,хорошие,минус-плохая,вода,водопроводная",Отсутствие запаха(Минус),,,
70,Новый город,Дмитрий Евсеев,"Муравейник, АОГВ бред, лучше придомовая котельная","придомовая котельная, муравейник, бред","['лучше придомовая котельная', 'аогв бред', 'муравейник']","лучше придомовая котельная,аогв бред,муравейник","['аогв бред', 'придомовая котельная', 'муравейник']","аогв бред,придомовая котельная,муравейник","['АОГВ бред', 'Муравейник', 'придомовая котельная', 'АОГВ', 'бред', 'котельная']","АОГВ бред,Муравейник,придомовая котельная,АОГВ,бред,котельная",Отопление(Минус),,,
71,Новый город,Игорь Сергеев,"Автономное отопление, чистые подъезды","чистые подъезды, автономное отопление","['чистые подъезды', 'автономное отопление']","чистые подъезды,автономное отопление","['автономное отопление', 'чистые подъезды']","автономное отопление,чистые подъезды","['Автономное отопление', 'чистые подъезды', 'отопление', 'чистые']","Автономное отопление,чистые подъезды,отопление,чистые",Чистота двора,Отопление,,
72,Новый город,Максим Д.,Чисто и культурно.,['чисто'],чисто,"['чисто', 'культурно']","чисто,культурно","['Чисто и культурно', 'Чисто']","Чисто и культурно,Чисто",,Чистота двора,,,
73,Новый город,Андрей У.,Красивый дом,красивый дом,['красивый дом'],красивый дом,['красивый дом'],красивый дом,"['Красивый дом', 'дом']","Красивый дом,дом",Рекомендую,,,
74,Новый город,Евгений Лешкин,Очень хорошее место,хорошее место,['очень хорошее место'],очень хорошее место,['хорошее место'],хорошее место,"['хорошее место', 'место']","хорошее место,место",Расположение удобное,Рекомендую,,
75,Новый город,Аркадий С.,Купили тут квартиру. Ждём когда сдадут. Дом хороший,"квартира, дом","['купили тут квартиру', 'ждём', 'дом хороший']","купили тут квартиру,ждём,дом хороший","['дом хороший', 'купили', 'квартиру', 'ждём', 'сдадут']","дом хороший,купили,квартиру,ждём,сдадут","['Купили тут квартиру', 'Купили', 'квартиру', 'Ждём когда сдадут', 'Ждём', 'сдадут']","Купили тут квартиру,Купили,квартиру,Ждём когда сдадут,Ждём,сдадут",Рекомендую,,,
76,Новый город,Nic1953,Большой выбор жилья.,большая выбор жилья,['большой выбор жилья'],большой выбор жилья,['большой выбор жилья'],большой выбор жилья,"['Большой выбор жилья', 'Большой', 'жилья', 'выбор']","Большой выбор жилья,Большой,жилья,выбор",Рекомендую,,,
77,Новый город,Марти Макфлай,Отличный район,отличный район,['отличный район'],отличный район,['отличный район'],отличный район,"['Отличный район', 'район']","Отличный район,район",Рекомендую,,,
78,"На ул. Костромской, 100",Жидков  Слава,"Прекрасное расположение . Отлично развита инфраструктура. Разнообразие магазинов , ПВЗ , школа , садики , поликлиника . Много зелени , хорошие чистые дворы","хорошие чистые дворы, разнообразие магазинов, прекрасное расположение, поликлиника зелени, школа, садики, инфраструктура","['разнообразие магазинов', 'отлично развита инфраструктура', 'прекрасное расположение', 'хорошие чистые', 'поликлиника']","разнообразие магазинов,отлично развита инфраструктура,прекрасное расположение,хорошие чистые,поликлиника","['отлично развита инфраструктура', 'хорошие чистые дворы', 'прекрасное расположение', 'разнообразие магазинов', 'пвз', 'школа', 'садики', 'поликлиника', 'зелени']","отлично развита инфраструктура,хорошие чистые дворы,прекрасное расположение,разнообразие магазинов,пвз,школа,садики,поликлиника,зелени","['Отлично развита инфраструктура', 'Прекрасное расположение', 'Отлично', 'ПВЗ', 'школа', 'садики']","Отлично развита инфраструктура,Прекрасное расположение,Отлично,ПВЗ,школа,садики",Инфраструктура в шаговой доступности,Расположение удобное,Чистота двора,
79,"На ул. Костромской, 100",Дмитрий,"Отличное месторасположения, рядом остановка общественного транспорта, в шаговой доступности есть Десяточку, Магнит, Бристоль.","шаговая доступность, отличное месторасположение, общественное транспорт, остановка, магнит, десяточка, бристоль","['бристоль', 'отличное месторасположения', 'есть десяточку', 'рядом остановка', 'магнит']","бристоль,отличное месторасположения,есть десяточку,рядом остановка,магнит","['остановка общественного транспорта', 'отличное месторасположения', 'шаговой доступности', 'десяточку', 'магнит', 'бристоль']","остановка общественного транспорта,отличное месторасположения,шаговой доступности,десяточку,магнит,бристоль","['шаговой доступности есть Десяточку', 'остановка общественного транспорта', 'Отличное месторасположения', 'Магнит', 'Бристоль', 'Десяточку']","шаговой доступности есть Десяточку,остановка общественного транспорта,Отличное месторасположения,Магнит,Бристоль,Десяточку",Расположение удобное,Инфраструктура в шаговой доступности,,
80,"На ул. Костромской, 100",Андрей,"Самая отвратительная новостройка что я видел.
Даже проходить мимо неприятно. Все сыпится, рушится и разваливается. Нетская площадка кашмарная. Такое ощущение что все делалось не руками.","отвратительная новостройка, кашмарная ощущение, руки, площадка, нетскай","['такое ощущение что все делалось не руками', 'проходить мимо неприятно', 'нетская площадка', 'все сыпится', 'даже']","такое ощущение что все делалось не руками,проходить мимо неприятно,нетская площадка,все сыпится,даже","['самая отвратительная новостройка', 'нетская площадка кашмарная', 'видел', 'проходить', 'неприятно', 'сыпится', 'рушится', 'разваливается', 'ощущение', 'делалось', 'руками']","самая отвратительная новостройка,нетская площадка кашмарная,видел,проходить,неприятно,сыпится,рушится,разваливается,ощущение,делалось,руками","['Самая отвратительная новостройка', 'новостройка что я видел', 'Самая', 'видел', 'отвратительная', 'проходить мимо неприятно']","Самая отвратительная новостройка,новостройка что я видел,Самая,видел,отвратительная,проходить мимо неприятно",Рекомендую(Минус),,,
81,"На ул. Костромской, 100",Aндрей,Новый дом! Люди обживаются!,"новый дом, люди","['новый дом', 'обживаются']","новый дом,обживаются","['новый дом', 'обживаются']","новый дом,обживаются","['Новый дом', 'дом', 'обживаются']","Новый дом,дом,обживаются",Рекомендую,,,
82,"На ул. Костромской, 100",Катерина Соколова,"Строится уже много лет, ни как не могут сдать в эксплуатацию","эксплуатация, годы","['строится уже много лет', 'не', 'ни']","строится уже много лет,не,ни","['строится', 'сдать', 'эксплуатацию']","строится,сдать,эксплуатацию","['сдать в эксплуатацию', 'Строится', 'сдать']","сдать в эксплуатацию,Строится,сдать",DELETED,DELETED,DELETED,DELETED
83,"На ул. Костромской, 100",Вячеслав Кузнецов,"Не плохой ЖК, кстати, скоро сдаётся в эксплуатацию",эксплуатация,"['плохой жк', 'кстати', 'не']","плохой жк,кстати,не","['плохой жк', 'скоро сдаётся', 'кстати', 'эксплуатацию']","плохой жк,скоро сдаётся,кстати,эксплуатацию","['скоро сдаётся в эксплуатацию', 'кстати', 'скоро', 'эксплуатацию', 'плохой', 'сдаётся']","скоро сдаётся в эксплуатацию,кстати,скоро,эксплуатацию,плохой,сдаётся",Рекомендую,,,
84,"На ул. Костромской, 100",Виктория Огаркова,"Чистый воздух, хорошее расположение.","чистый воздух, хорошее расположение","['хорошее расположение', 'чистый']","хорошее расположение,чистый","['чистый воздух', 'хорошее расположение']","чистый воздух,хорошее расположение","['Чистый воздух', 'хорошее расположение', 'хорошее']","Чистый воздух,хорошее расположение,хорошее",Расположение удобное,,,
85,"На ул. Костромской, 100",Людмила,"Дом красивый, планировка отстает","красивый планировка, дом","['планировка отстает', 'дом красивый']","планировка отстает,дом красивый","['дом красивый', 'планировка отстает']","дом красивый,планировка отстает","['Дом красивый', 'планировка отстает', 'Дом', 'отстает']","Дом красивый,планировка отстает,Дом,отстает",Рекомендую,,,
86,"На ул. Костромской, 100",Николай Чернышов,Не обжит ещё ничего в нём пока нет,['не'],не,"['обжит', 'нём']","обжит,нём","['обжит', 'нём']","обжит,нём",,Инфраструктура в шаговой доступности(Минус),,,
87,"На ул. Костромской, 100",Eugene V.,Культура строительства 'прёт через край' :-(,"культура строительства, край","['культура строительства', 'край']","культура строительства,край","[""культура строительства 'прёт"", ""край'""]","культура строительства 'прёт,край'","['Культура строительства', 'прёт через край', 'Культура', 'прёт', 'край']","Культура строительства,прёт через край,Культура,прёт,край",DELETED,DELETED,DELETED,DELETED
88,"На ул. Костромской, 100",Владимир,Всё норм,нормы,['всё норм'],всё норм,['норм'],норм,['норм'],норм,Рекомендую,,,
89,Волжский Берег,Галя,"Красивая живописная природа, вокруг сказочной красоты 
леса, чистый воздух. Птицы разных видов   наполняют своим пением пространство.","сказочная красота леса, красивая живописная природа, чистый воздух, разные виды, птицы, пространство, пение","['вокруг сказочной красоты', 'чистый воздух', 'пением пространство', 'птицы разных', 'леса']","вокруг сказочной красоты,чистый воздух,пением пространство,птицы разных,леса","['птицы разных видов наполняют своим пением пространство', 'красивая живописная природа', 'сказочной красоты леса', 'чистый воздух']","птицы разных видов наполняют своим пением пространство,красивая живописная природа,сказочной красоты леса,чистый воздух","['Красивая живописная природа', 'сказочной красоты леса', 'чистый воздух', 'Красивая', 'природа', 'леса']","Красивая живописная природа,сказочной красоты леса,чистый воздух,Красивая,природа,леса",Расположение удобное,Рекомендую,,
90,Волжский Берег,Татьяна Татьянова,"Один недостаток, который перекрывает любые плюсы - отсутствие инфраструктуры. Магазины, школы, детские сады и остановки общественного транспорта далеко. В целом квартиры не плохие. Просторные. В каждом подъезде по два лифта.","плохие просторные каждый подъезд, детские сады остановки, целое квартиры, отсутствие инфраструктуры, общественное транспорт, магазины школы, любые плюсы, два лифта, недостаток","['отсутствие инфраструктуры', 'по два лифта', 'транспорта далеко', 'один недостаток', 'который перекрывает любые плюсы']","отсутствие инфраструктуры,по два лифта,транспорта далеко,один недостаток,который перекрывает любые плюсы","['перекрывает любые плюсы', 'остановки общественного транспорта', 'отсутствие инфраструктуры', 'детские сады', 'целом квартиры', 'каждом подъезде', 'недостаток', 'магазины', 'школы', 'плохие', 'просторные', 'лифта']","перекрывает любые плюсы,остановки общественного транспорта,отсутствие инфраструктуры,детские сады,целом квартиры,каждом подъезде,недостаток,магазины,школы,плохие,просторные,лифта","['перекрывает любые плюсы', 'отсутствие инфраструктуры', 'недостаток', 'плюсы', 'отсутствие', 'детские сады и остановки']","перекрывает любые плюсы,отсутствие инфраструктуры,недостаток,плюсы,отсутствие,детские сады и остановки",Наличие магазинов рядом(Минус),Наличие магазинов рядом(Минус),,
91,Волжский Берег,Лариса Каурова,"Всё совсем не так, как на картинке. Пока только два дома построено. Проживаю в одном из них. Проезд к дому весь в ямах. Два года, как сдан дом,но ничего не делается","дом, два дома, два года, ямы, проезд, картинка","['пока только два дома', 'но ничего не делается', 'на картинке', 'не так', 'как']","пока только два дома,но ничего не делается,на картинке,не так,как","['дома построено', 'сдан дом', 'картинке', 'проживаю', 'одном', 'проезд', 'дому', 'ямах', 'делается']","дома построено,сдан дом,картинке,проживаю,одном,проезд,дому,ямах,делается","['картинке', 'дома построено', 'Проживаю в одном', 'дома', 'Проезд', 'ямах']","картинке,дома построено,Проживаю в одном,дома,Проезд,ямах",Обустроенные дороги(Минус),,,
92,Волжский Берег,В.В.В.,"Дорога к дому это жесть!!! Слышимость в квартире и запахи , если не запенить дыры в полу и потолке. Три двери в подъезде….. непонятно для чего! А так нормально для небольших денег. Магазины в пешей доступности. До центра Костромы на машине 15 мин. Беспризорные дети бегают по двору и бесконечно лает собака.","пешая доступность центра костромы, три двери, небольшие деньги, машина мин, беспризорные дети, собака, слышимость, потолок, пол, подъезд, магазины, квартира, запахи, жесть, дыра, дорога, дом, двор","['до центра костромы на машине', 'дому это жесть', 'бесконечно лает собака', 'беспризорные дети', 'потолке']","до центра костромы на машине,дому это жесть,бесконечно лает собака,беспризорные дети,потолке","['беспризорные дети бегают', 'бесконечно лает собака', 'запенить дыры', 'небольших денег', 'пешей доступности', 'центра костромы', 'машине 15 мин', 'дорога', 'дому', 'жесть', 'слышимость', 'квартире', 'запахи', 'полу', 'потолке', 'двери', 'подъезде', 'непонятно', 'нормально', 'магазины', 'двору']","беспризорные дети бегают,бесконечно лает собака,запенить дыры,небольших денег,пешей доступности,центра костромы,машине 15 мин,дорога,дому,жесть,слышимость,квартире,запахи,полу,потолке,двери,подъезде,непонятно,нормально,магазины,двору","['Дорога к дому', 'дому это жесть', 'запенить дыры в полу', 'жесть', 'Слышимость в квартире', 'квартире и запахи']","Дорога к дому,дому это жесть,запенить дыры в полу,жесть,Слышимость в квартире,квартире и запахи",Высокая слышимость,Обустроенные дороги(Минус),,
93,Волжский Берег,Лариса игнатова,Не достроенный район но будет наверно клёво место хорошее рядом лес,"хорошее лес, достроенный район, место","['не достроенный район но', 'место хорошее рядом лес', 'будет наверно']","не достроенный район но,место хорошее рядом лес,будет наверно","['наверно клёво место хорошее', 'достроенный район', 'лес']","наверно клёво место хорошее,достроенный район,лес","['наверно клёво место хорошее', 'место хорошее рядом лес', 'достроенный район', 'район но будет наверно', 'клёво место', 'лес']","наверно клёво место хорошее,место хорошее рядом лес,достроенный район,район но будет наверно,клёво место,лес",Расположение удобное,Рекомендую,,
94,Волжский Берег,Евген Г.,Лучшее место для жизни!,наихорошее место жизни,['лучшее место для жизни'],лучшее место для жизни,"['лучшее место', 'жизни']","лучшее место,жизни","['Лучшее место для жизни', 'Лучшее', 'жизни', 'место']","Лучшее место для жизни,Лучшее,жизни,место",Рекомендую,,,
95,Волжский Берег,oleg novosilcev,Грязно магазинов нет такси не вызвать доставка не едет,"такси, магазины, доставка","['магазинов нет такси не вызвать', 'не едет']","магазинов нет такси не вызвать,не едет","['грязно магазинов', 'вызвать доставка', 'такси', 'едет']","грязно магазинов,вызвать доставка,такси,едет","['Грязно магазинов нет такси', 'вызвать доставка не едет', 'такси не вызвать доставка', 'Грязно', 'едет', 'магазинов']","Грязно магазинов нет такси,вызвать доставка не едет,такси не вызвать доставка,Грязно,едет,магазинов",Наличие магазинов рядом(Минус),Чистота двора(Минус),,
96,Волжский Берег,Андрей У.,"Надо бы наоборот названиями их поменять, тот что Новый город назвать Волжский берег, а этот Новым городом и пора там дорогу сделать, дома задали а подъезда к ним нет","новый город, новые город, волжский берег, подъезд, названия, дорога, дом","['тот что новый город назвать волжский берег', 'наоборот названиями их поменять', 'ним нет', 'надо']","тот что новый город назвать волжский берег,наоборот названиями их поменять,ним нет,надо","['новый город назвать волжский берег', 'наоборот названиями', 'новым городом', 'дорогу сделать', 'дома задали', 'поменять', 'подъезда', 'ним']","новый город назвать волжский берег,наоборот названиями,новым городом,дорогу сделать,дома задали,поменять,подъезда,ним","['Новый город назвать Волжский', 'назвать Волжский берег', 'наоборот названиями их поменять', 'дома задали а подъезда', 'Новый город', 'дорогу сделать']","Новый город назвать Волжский,назвать Волжский берег,наоборот названиями их поменять,дома задали а подъезда,Новый город,дорогу сделать",Обустроенные дороги(Минус),,,
97,Волжский Берег,Артем Луценко,"Стоят в поле два дома, инфраструктура не развита, до ближайших магазинов километра полтора.","ближайшие магазины километра, два дома, поле, инфраструктура","['до ближайших магазинов километра полтора', 'инфраструктура не развита']","до ближайших магазинов километра полтора,инфраструктура не развита","['ближайших магазинов километра полтора', 'стоят', 'поле', 'дома', 'инфраструктура', 'развита']","ближайших магазинов километра полтора,стоят,поле,дома,инфраструктура,развита","['ближайших магазинов километра полтора', 'инфраструктура не развита', 'Стоят в поле', 'поле два дома', 'Стоят', 'дома']","ближайших магазинов километра полтора,инфраструктура не развита,Стоят в поле,поле два дома,Стоят,дома",Наличие магазинов рядом(Минус),Инфраструктура в шаговой доступности,,
98,Волжский Берег,Вероника,Дорог нет вообще,дороги,['дорог нет вообще'],дорог нет вообще,"['дорог', 'вообще']","дорог,вообще","['Дорог нет вообще', 'Дорог', 'вообще']","Дорог нет вообще,Дорог,вообще",Обустроенные дороги(Минус),,,
99,Волжский Берег,Анна К.,Отличное место😁,отличное место,[],['отличное место😁'],отличное место😁,"['Отличное место', 'место']","Отличное место,место",,Рекомендую,,,
100,Волжский Берег,Александр Петренко,Отопление отключили холодно очень,отопление,"['холодно очень', 'отопление']","холодно очень,отопление",['отопление отключили холодно'],отопление отключили холодно,"['Отопление отключили холодно', 'Отопление', 'отключили', 'холодно']","Отопление отключили холодно,Отопление,отключили,холодно",Отопление(Минус),,,
101,Волжский Берег,Евгений Свидерский,Дорогая камуналка,дорогая камуналка,"['камуналка', 'дорогая']","камуналка,дорогая",['дорогая камуналка'],дорогая камуналка,"['Дорогая камуналка', 'Дорогая']","Дорогая камуналка,Дорогая",DELETED,DELETED,DELETED,
102,Волжский Берег,Арт арт,Ужасное место никакой инфраструктуры,ужасное место инфраструктуры,['ужасное место никакой инфраструктуры'],ужасное место никакой инфраструктуры,['ужасное место никакой инфраструктуры'],ужасное место никакой инфраструктуры,"['Ужасное место никакой инфраструктуры', 'Ужасное место', 'место никакой', 'инфраструктуры', 'место']","Ужасное место никакой инфраструктуры,Ужасное место,место никакой,инфраструктуры,место",Рекомендую(Минус),Инфраструктура в шаговой доступности(Минус),,
103,Волжский Берег,Александр Зверев,Нет дорог. Нет магазинов поблизости.,дороги магазинов,"['нет магазинов поблизости', 'нет дорог']","нет магазинов поблизости,нет дорог","['магазинов поблизости', 'дорог']","магазинов поблизости,дорог","['дорог', 'магазинов поблизости', 'магазинов']","дорог,магазинов поблизости,магазинов",Наличие магазинов рядом(Минус),,,
104,Волжский Берег,Елена Смирнова,Дорога нужна к 7 дому,"дорога, дом","['дорога нужна', 'дому']","дорога нужна,дому","['дорога нужна', '7 дому']","дорога нужна,7 дому","['дому', 'Дорога нужна', 'нужна']","дому,Дорога нужна,нужна",Обустроенные дороги(Минус),,,
105,Волжский Берег,Кто-то,Начнем с того что: хорошая детская площадка; В квартиры первых этажей (судя по всему) вход прямо с улицы!,"хорошая детская площадка квартиры, первые этажи, улица, вход","['судя по всему', 'хорошая детская площадка', 'первых этажей']","судя по всему,хорошая детская площадка,первых этажей","['хорошая детская площадка', 'квартиры первых этажей', 'вход прямо', 'начнем', 'судя', 'улицы']","хорошая детская площадка,квартиры первых этажей,вход прямо,начнем,судя,улицы","['хорошая детская площадка', 'вход прямо с улицы', 'квартиры первых этажей', 'Начнем', 'хорошая', 'площадка']","хорошая детская площадка,вход прямо с улицы,квартиры первых этажей,Начнем,хорошая,площадка",Детская площадка за окном,,,
106,Волжский Берег,Андрей Филиппов,"Хороший микрорайон. Тихо, несмотря на то, что рядом трасса.","хороший микрорайон, трасса","['хороший микрорайон', 'что рядом трасса', 'несмотря на то']","хороший микрорайон,что рядом трасса,несмотря на то","['хороший микрорайон', 'тихо', 'несмотря', 'трасса']","хороший микрорайон,тихо,несмотря,трасса","['Хороший микрорайон', 'Тихо', 'Хороший', 'несмотря', 'трасса']","Хороший микрорайон,Тихо,Хороший,несмотря,трасса",Рекомендую,,,
107,Волжский Берег,Дмитрий некрасов,Отлично спасибо,['отлично спасибо'],отлично спасибо,['отлично'],отлично,['Отлично'],Отлично,,Рекомендую,,,
108,Волжский Берег,Александр Гребёнкин,"Новый микрорайон, много свободного пространства!","свободное пространство, новый микрорайон","['новый микрорайон', 'много свободного пространства']","новый микрорайон,много свободного пространства","['новый микрорайон', 'свободного пространства']","новый микрорайон,свободного пространства","['Новый микрорайон', 'свободного пространства', 'Новый', 'свободного']","Новый микрорайон,свободного пространства,Новый,свободного",Рекомендую,,,
109,Волжский Берег,Ирина,"Дорог нет, трудно доехать на общественном транспорте, отсутсвие магазинов","отсутсвие магазинов, общественное транспорт, дороги","['трудно доехать на общественном транспорте', 'отсутсвие магазинов', 'дорог нет']","трудно доехать на общественном транспорте,отсутсвие магазинов,дорог нет","['трудно доехать', 'общественном транспорте', 'отсутсвие магазинов', 'дорог']","трудно доехать,общественном транспорте,отсутсвие магазинов,дорог","['трудно доехать на общественном', 'отсутсвие магазинов', 'общественном транспорте', 'Дорог', 'трудно', 'транспорте']","трудно доехать на общественном,отсутсвие магазинов,общественном транспорте,Дорог,трудно,транспорте",Расположение удобное(Минус),Наличие магазинов рядом(Минус),Обустроенные дороги(Минус),
110,Волжский Берег,Елена Ландышева,"Дом хороший, нет автоподъезда к дому","дом, хороший автоподъезд","['нет автоподъезда', 'дом хороший', 'дому']","нет автоподъезда,дом хороший,дому","['дом хороший', 'автоподъезда', 'дому']","дом хороший,автоподъезда,дому","['Дом хороший', 'автоподъезда к дому', 'Дом']","Дом хороший,автоподъезда к дому,Дом",Обустроенные дороги(Минус),,,